◇ injected env (12) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
📦 Usando SQLite en: C:\Users\rubiu\OneDrive\Desktop\UNI\S3\WEB-DEV\Tarea 23\backend\papel_luna_pos.sqlite
Database connection ready
Papel & Luna API running on http://localhost:8000
[0mGET /api/categories [36m304[0m 142.327 ms - -[0m
[0mGET /api/suppliers [36m304[0m 139.039 ms - -[0m
[0mGET /api/purchases [31m500[0m 208.581 ms - 62[0m
[0mGET /api/users [36m304[0m 190.271 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 101.185 ms - 62[0m
[0mGET /api/products [31m500[0m 18.885 ms - 62[0m
[0mGET /api/sales [31m500[0m 106.703 ms - 62[0m
[0mGET /api/purchases [31m500[0m 175.068 ms - 62[0m
[0mGET /api/users [36m304[0m 176.345 ms - -[0m
[0mGET /api/categories [36m304[0m 186.542 ms - -[0m
[0mGET /api/suppliers [36m304[0m 187.802 ms - -[0m
[0mGET /api/customers [36m304[0m 193.968 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 131.949 ms - 62[0m
[0mGET /api/products [31m500[0m 43.709 ms - 62[0m
[0mGET /api/sales [31m500[0m 113.715 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 112.247 ms - -[0m
[0mGET /api/purchases [31m500[0m 178.286 ms - 62[0m
[0mGET /api/customers [36m304[0m 187.112 ms - -[0m
[0mGET /api/categories [36m304[0m 195.720 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 104.679 ms - 62[0m
[0mGET /api/users [36m304[0m 114.008 ms - -[0m
[0mGET /api/products [31m500[0m 45.327 ms - 62[0m
[0mGET /api/sales [31m500[0m 162.755 ms - 62[0m
[0mGET /api/categories [36m304[0m 177.348 ms - -[0m
[0mGET /api/purchases [31m500[0m 249.590 ms - 62[0m
[0mGET /api/users [36m304[0m 249.429 ms - -[0m
[0mGET /api/suppliers [36m304[0m 261.029 ms - -[0m
[0mGET /api/customers [36m304[0m 268.489 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 205.889 ms - 62[0m
[0mGET /api/products [31m500[0m 43.580 ms - 62[0m
[0mGET /api/sales [31m500[0m 125.786 ms - 62[0m
[0mGET /api/purchases [31m500[0m 188.777 ms - 62[0m
[0mGET /api/categories [36m304[0m 207.652 ms - -[0m
[0mGET /api/suppliers [36m304[0m 204.723 ms - -[0m
[0mGET /api/customers [36m304[0m 214.135 ms - -[0m
[0mGET /api/users [36m304[0m 39.743 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 48.672 ms - 62[0m
[0mGET /api/products [31m500[0m 28.247 ms - 62[0m
[0mGET /api/customers [36m304[0m 35.047 ms - -[0m
[0mGET /api/sales [31m500[0m 130.651 ms - 62[0m
[0mGET /api/categories [36m304[0m 130.871 ms - -[0m
[0mGET /api/purchases [31m500[0m 204.929 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 210.804 ms - -[0m
[0mGET /api/users [36m304[0m 195.686 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 221.266 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 53.968 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 63.326 ms - 62[0m
[0mGET /api/users [36m304[0m 62.889 ms - -[0m
[0mGET /api/products [31m500[0m 74.237 ms - 62[0m
[0mGET /api/customers [36m304[0m 74.528 ms - -[0m
[0mGET /api/sales [31m500[0m 162.447 ms - 62[0m
[0mGET /api/purchases [31m500[0m 97.655 ms - 62[0m
[0mGET /api/categories [36m304[0m 98.885 ms - -[0m
[0mGET /api/products [31m500[0m 67.874 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 67.377 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 87.889 ms - 62[0m
[0mGET /api/purchases [31m500[0m 215.342 ms - 62[0m
[0mGET /api/customers [36m304[0m 211.239 ms - -[0m
[0mGET /api/users [36m304[0m 216.090 ms - -[0m
[0mGET /api/categories [36m304[0m 146.416 ms - -[0m
[0mGET /api/sales [31m500[0m 226.856 ms - 62[0m
[0mGET /api/products [31m500[0m 34.227 ms - 62[0m
[0mGET /api/sales [31m500[0m 110.319 ms - 62[0m
[0mGET /api/customers [36m304[0m 107.321 ms - -[0m
[0mGET /api/suppliers [36m304[0m 107.058 ms - -[0m
[0mGET /api/categories [36m304[0m 113.860 ms - -[0m
[0mGET /api/users [36m304[0m 98.097 ms - -[0m
[0mGET /api/purchases [31m500[0m 190.003 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 98.250 ms - 62[0m
[0mGET /api/products [31m500[0m 34.556 ms - 62[0m
[0mGET /api/sales [31m500[0m 160.077 ms - 62[0m
[0mGET /api/purchases [31m500[0m 246.683 ms - 62[0m
[0mGET /api/users [36m304[0m 249.707 ms - -[0m
[0mGET /api/suppliers [36m304[0m 259.419 ms - -[0m
[0mGET /api/categories [36m304[0m 266.616 ms - -[0m
[0mGET /api/customers [36m304[0m 267.096 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 29.165 ms - 62[0m
[0mGET /api/products [31m500[0m 17.586 ms - 62[0m
[0mGET /api/sales [31m500[0m 89.584 ms - 62[0m
[0mGET /api/categories [36m304[0m 11.775 ms - -[0m
[0mGET /api/customers [36m304[0m 11.058 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.968 ms - -[0m
[0mGET /api/purchases [31m500[0m 80.545 ms - 62[0m
[0mGET /api/users [36m304[0m 12.336 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 19.608 ms - 62[0m
[0mGET /api/products [31m500[0m 60.926 ms - 62[0m
[0mGET /api/sales [31m500[0m 166.428 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 169.451 ms - -[0m
[0mGET /api/customers [36m304[0m 173.740 ms - -[0m
[0mGET /api/purchases [31m500[0m 247.954 ms - 62[0m
[0mGET /api/categories [36m304[0m 265.719 ms - -[0m
[0mGET /api/users [36m304[0m 105.921 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 118.043 ms - 62[0m
[0mGET /api/categories [36m304[0m 27.261 ms - -[0m
[0mGET /api/products [31m500[0m 46.401 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 34.696 ms - -[0m
[0mGET /api/sales [31m500[0m 128.058 ms - 62[0m
[0mGET /api/customers [36m304[0m 126.178 ms - -[0m
[0mGET /api/purchases [31m500[0m 168.743 ms - 62[0m
[0mGET /api/users [36m304[0m 93.489 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 101.911 ms - 62[0m
[0mGET /api/products [31m500[0m 49.925 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 55.533 ms - -[0m
[0mGET /api/categories [36m304[0m 62.664 ms - -[0m
[0mGET /api/sales [31m500[0m 162.860 ms - 62[0m
[0mGET /api/purchases [31m500[0m 243.412 ms - 62[0m
[0mGET /api/customers [36m304[0m 249.996 ms - -[0m
[0mGET /api/users [36m304[0m 228.866 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 120.855 ms - 62[0m
[0mGET /api/products [31m500[0m 38.491 ms - 62[0m
[0mGET /api/customers [36m304[0m 43.263 ms - -[0m
[0mGET /api/purchases [31m500[0m 123.720 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 133.739 ms - -[0m
[0mGET /api/sales [31m500[0m 247.723 ms - 62[0m
[0mGET /api/categories [36m304[0m 248.742 ms - -[0m
[0mGET /api/users [36m304[0m 222.814 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 143.338 ms - 62[0m
[0mGET /api/products [31m500[0m 38.220 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 47.230 ms - -[0m
[0mGET /api/categories [36m304[0m 56.806 ms - -[0m
[0mGET /api/purchases [31m500[0m 133.962 ms - 62[0m
[0mGET /api/customers [36m304[0m 148.340 ms - -[0m
[0mGET /api/sales [31m500[0m 266.444 ms - 62[0m
[0mGET /api/users [36m304[0m 245.520 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 150.034 ms - 62[0m
[0mGET /api/products [31m500[0m 43.647 ms - 62[0m
[0mGET /api/sales [31m500[0m 124.055 ms - 62[0m
[0mGET /api/purchases [31m500[0m 190.775 ms - 62[0m
[0mGET /api/categories [36m304[0m 203.624 ms - -[0m
[0mGET /api/suppliers [36m304[0m 200.433 ms - -[0m
[0mGET /api/customers [36m304[0m 204.649 ms - -[0m
[0mGET /api/users [36m304[0m 176.060 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 27.845 ms - 62[0m
[0mGET /api/sales [31m500[0m 152.340 ms - 62[0m
[0mGET /api/products [31m500[0m 173.151 ms - 62[0m
[0mGET /api/customers [36m304[0m 177.003 ms - -[0m
[0mGET /api/purchases [31m500[0m 249.865 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 262.135 ms - -[0m
[0mGET /api/categories [36m304[0m 270.440 ms - -[0m
[0mGET /api/users [36m304[0m 126.414 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 124.079 ms - 62[0m
[0mGET /api/products [31m500[0m 39.813 ms - 62[0m
[0mGET /api/purchases [31m500[0m 125.616 ms - 62[0m
[0mGET /api/categories [36m304[0m 126.606 ms - -[0m
[0mGET /api/customers [36m304[0m 126.297 ms - -[0m
[0mGET /api/sales [31m500[0m 206.117 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 207.459 ms - -[0m
[0mGET /api/users [36m304[0m 175.618 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 25.162 ms - 62[0m
[0mGET /api/products [31m500[0m 73.336 ms - 62[0m
[0mGET /api/sales [31m500[0m 161.545 ms - 62[0m
[0mGET /api/purchases [31m500[0m 233.436 ms - 62[0m
[0mGET /api/categories [36m304[0m 246.721 ms - -[0m
[0mGET /api/suppliers [36m304[0m 256.117 ms - -[0m
[0mGET /api/customers [36m304[0m 250.673 ms - -[0m
[0mGET /api/users [36m304[0m 216.038 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 42.927 ms - 62[0m
[0mGET /api/products [31m500[0m 18.047 ms - 62[0m
[0mGET /api/sales [31m500[0m 123.039 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 108.752 ms - -[0m
[0mGET /api/purchases [31m500[0m 182.892 ms - 62[0m
[0mGET /api/users [36m304[0m 190.773 ms - -[0m
[0mGET /api/categories [36m304[0m 198.780 ms - -[0m
[0mGET /api/customers [36m304[0m 203.122 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 37.672 ms - 62[0m
[0mGET /api/products [31m500[0m 24.852 ms - 62[0m
[0mGET /api/sales [31m500[0m 126.629 ms - 62[0m
[0mGET /api/categories [36m304[0m 136.563 ms - -[0m
[0mGET /api/customers [36m304[0m 123.205 ms - -[0m
[0mGET /api/suppliers [36m304[0m 121.413 ms - -[0m
[0mGET /api/users [36m304[0m 122.699 ms - -[0m
[0mGET /api/purchases [31m500[0m 213.776 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 158.055 ms - 62[0m
[0mGET /api/products [31m500[0m 40.689 ms - 62[0m
[0mGET /api/customers [36m304[0m 35.784 ms - -[0m
[0mGET /api/sales [31m500[0m 111.231 ms - 62[0m
[0mGET /api/categories [36m304[0m 114.207 ms - -[0m
[0mGET /api/suppliers [36m304[0m 110.619 ms - -[0m
[0mGET /api/purchases [31m500[0m 173.765 ms - 62[0m
[0mGET /api/users [36m304[0m 90.609 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 100.822 ms - 62[0m
[0mGET /api/products [31m500[0m 34.269 ms - 62[0m
[0mGET /api/categories [36m304[0m 45.314 ms - -[0m
[0mGET /api/customers [36m304[0m 44.435 ms - -[0m
[0mGET /api/purchases [31m500[0m 118.271 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 123.875 ms - -[0m
[0mGET /api/sales [31m500[0m 214.062 ms - 62[0m
[0mGET /api/users [36m304[0m 191.705 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 115.851 ms - 62[0m
[0mGET /api/products [31m500[0m 16.162 ms - 62[0m
[0mGET /api/sales [31m500[0m 108.539 ms - 62[0m
[0mGET /api/categories [36m304[0m 109.172 ms - -[0m
[0mGET /api/suppliers [36m304[0m 104.155 ms - -[0m
[0mGET /api/purchases [31m500[0m 210.282 ms - 62[0m
[0mGET /api/customers [36m304[0m 219.060 ms - -[0m
[0mGET /api/users [36m304[0m 219.343 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 129.765 ms - 62[0m
[0mGET /api/products [31m500[0m 36.047 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 45.894 ms - -[0m
[0mGET /api/customers [36m304[0m 50.680 ms - -[0m
[0mGET /api/sales [31m500[0m 140.082 ms - 62[0m
[0mGET /api/categories [36m304[0m 140.572 ms - -[0m
[0mGET /api/purchases [31m500[0m 215.033 ms - 62[0m
[0mGET /api/users [36m304[0m 207.636 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 111.840 ms - 62[0m
[0mGET /api/products [31m500[0m 54.309 ms - 62[0m
[0mGET /api/categories [36m304[0m 79.005 ms - -[0m
[0mGET /api/purchases [31m500[0m 158.064 ms - 62[0m
[0mGET /api/customers [36m304[0m 164.938 ms - -[0m
[0mGET /api/suppliers [36m304[0m 169.168 ms - -[0m
[0mGET /api/sales [31m500[0m 262.195 ms - 62[0m
[0mGET /api/users [36m304[0m 221.770 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 124.185 ms - 62[0m
[0mGET /api/products [31m500[0m 16.191 ms - 62[0m
[0mGET /api/categories [36m304[0m 30.442 ms - -[0m
[0mGET /api/suppliers [36m304[0m 28.921 ms - -[0m
[0mGET /api/purchases [31m500[0m 104.662 ms - 62[0m
[0mGET /api/sales [31m500[0m 182.400 ms - 62[0m
[0mGET /api/users [36m304[0m 179.775 ms - -[0m
[0mGET /api/customers [36m304[0m 186.059 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 22.628 ms - 62[0m
[0mGET /api/products [31m500[0m 69.212 ms - 62[0m
[0mGET /api/categories [36m304[0m 86.390 ms - -[0m
[0mGET /api/customers [36m304[0m 87.024 ms - -[0m
[0mGET /api/purchases [31m500[0m 171.051 ms - 62[0m
[0mGET /api/sales [31m500[0m 296.663 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 293.763 ms - -[0m
[0mGET /api/users [36m304[0m 247.318 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 145.220 ms - 62[0m
[0mGET /api/products [31m500[0m 20.278 ms - 62[0m
[0mGET /api/purchases [31m500[0m 100.323 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 104.172 ms - -[0m
[0mGET /api/sales [31m500[0m 187.236 ms - 62[0m
[0mGET /api/users [36m304[0m 180.897 ms - -[0m
[0mGET /api/categories [36m304[0m 191.546 ms - -[0m
[0mGET /api/customers [36m304[0m 191.474 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 21.450 ms - 62[0m
[0mGET /api/products [31m500[0m 49.616 ms - 62[0m
[0mGET /api/sales [31m500[0m 164.752 ms - 62[0m
[0mGET /api/categories [36m304[0m 175.785 ms - -[0m
[0mGET /api/customers [36m304[0m 181.805 ms - -[0m
[0mGET /api/users [36m304[0m 27.630 ms - -[0m
[0mGET /api/purchases [31m500[0m 107.722 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 116.577 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 129.298 ms - 62[0m
[0mGET /api/products [31m500[0m 33.614 ms - 62[0m
[0mGET /api/sales [31m500[0m 139.928 ms - 62[0m
[0mGET /api/categories [36m304[0m 139.007 ms - -[0m
[0mGET /api/customers [36m304[0m 139.003 ms - -[0m
[0mGET /api/suppliers [36m304[0m 140.974 ms - -[0m
[0mGET /api/purchases [31m500[0m 221.492 ms - 62[0m
[0mGET /api/users [36m304[0m 203.418 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 24.527 ms - 62[0m
[0mGET /api/products [31m500[0m 31.912 ms - 62[0m
[0mGET /api/users [36m304[0m 37.709 ms - -[0m
[0mGET /api/categories [36m304[0m 34.583 ms - -[0m
[0mGET /api/sales [31m500[0m 150.549 ms - 62[0m
[0mGET /api/purchases [31m500[0m 232.915 ms - 62[0m
[0mGET /api/customers [36m304[0m 239.371 ms - -[0m
[0mGET /api/suppliers [36m304[0m 239.345 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 113.019 ms - 62[0m
[0mGET /api/products [31m500[0m 16.002 ms - 62[0m
[0mGET /api/sales [31m500[0m 111.776 ms - 62[0m
[0mGET /api/purchases [31m500[0m 173.887 ms - 62[0m
[0mGET /api/customers [36m304[0m 179.051 ms - -[0m
[0mGET /api/categories [36m304[0m 186.683 ms - -[0m
[0mGET /api/suppliers [36m304[0m 183.939 ms - -[0m
[0mGET /api/users [36m304[0m 183.211 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 24.251 ms - 62[0m
[0mGET /api/products [31m500[0m 79.082 ms - 62[0m
[0mGET /api/sales [31m500[0m 209.577 ms - 62[0m
[0mGET /api/categories [36m304[0m 210.897 ms - -[0m
[0mGET /api/customers [36m304[0m 211.848 ms - -[0m
[0mGET /api/suppliers [36m304[0m 211.806 ms - -[0m
[0mGET /api/purchases [31m500[0m 293.378 ms - 62[0m
[0mGET /api/users [36m304[0m 18.398 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 31.205 ms - 62[0m
[0mGET /api/products [31m500[0m 26.015 ms - 62[0m
[0mGET /api/customers [36m304[0m 32.071 ms - -[0m
[0mGET /api/suppliers [36m304[0m 32.042 ms - -[0m
[0mGET /api/purchases [31m500[0m 105.788 ms - 62[0m
[0mGET /api/sales [31m500[0m 206.097 ms - 62[0m
[0mGET /api/categories [36m304[0m 194.079 ms - -[0m
[0mGET /api/users [36m304[0m 191.090 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 21.047 ms - 62[0m
[0mGET /api/products [31m500[0m 59.273 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 73.160 ms - -[0m
[0mGET /api/customers [36m304[0m 77.707 ms - -[0m
[0mGET /api/categories [36m304[0m 83.599 ms - -[0m
[0mGET /api/sales [31m500[0m 177.748 ms - 62[0m
[0mGET /api/purchases [31m500[0m 250.139 ms - 62[0m
[0mGET /api/users [36m304[0m 224.573 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 213.345 ms - 62[0m
[0mGET /api/products [31m500[0m 22.823 ms - 62[0m
[0mGET /api/sales [31m500[0m 113.726 ms - 62[0m
[0mGET /api/customers [36m304[0m 135.584 ms - -[0m
[0mGET /api/purchases [31m500[0m 214.726 ms - 62[0m
[0mGET /api/users [36m304[0m 202.934 ms - -[0m
[0mGET /api/suppliers [36m304[0m 221.317 ms - -[0m
[0mGET /api/categories [36m304[0m 226.224 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 121.318 ms - 62[0m
[0mGET /api/products [31m500[0m 31.216 ms - 62[0m
[0mGET /api/sales [31m500[0m 130.348 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 104.014 ms - -[0m
[0mGET /api/categories [36m304[0m 110.327 ms - -[0m
[0mGET /api/customers [36m304[0m 109.893 ms - -[0m
[0mGET /api/users [36m304[0m 109.340 ms - -[0m
[0mGET /api/purchases [31m500[0m 218.707 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 20.200 ms - 62[0m
[0mGET /api/products [31m500[0m 18.902 ms - 62[0m
[0mGET /api/users [36m304[0m 27.119 ms - -[0m
[0mGET /api/customers [36m304[0m 36.271 ms - -[0m
[0mGET /api/sales [31m500[0m 125.035 ms - 62[0m
[0mGET /api/categories [36m304[0m 112.749 ms - -[0m
[0mGET /api/suppliers [36m304[0m 111.637 ms - -[0m
[0mGET /api/purchases [31m500[0m 177.420 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 83.097 ms - 62[0m
[0mGET /api/products [31m500[0m 73.427 ms - 62[0m
[0mGET /api/sales [31m500[0m 213.377 ms - 62[0m
[0mGET /api/categories [36m304[0m 214.075 ms - -[0m
[0mGET /api/customers [36m304[0m 210.667 ms - -[0m
[0mGET /api/suppliers [36m304[0m 212.072 ms - -[0m
[0mGET /api/purchases [31m500[0m 290.715 ms - 62[0m
[0mGET /api/users [36m304[0m 17.554 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 31.555 ms - 62[0m
[0mGET /api/products [31m500[0m 35.702 ms - 62[0m
[0mGET /api/sales [31m500[0m 116.340 ms - 62[0m
[0mGET /api/categories [36m304[0m 130.712 ms - -[0m
[0mGET /api/customers [36m304[0m 131.543 ms - -[0m
[0mGET /api/purchases [31m500[0m 217.431 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 218.947 ms - -[0m
[0mGET /api/users [36m304[0m 121.342 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 133.291 ms - 62[0m
[0mGET /api/products [31m500[0m 49.996 ms - 62[0m
[0mGET /api/customers [36m304[0m 34.735 ms - -[0m
[0mGET /api/sales [31m500[0m 176.048 ms - 62[0m
[0mGET /api/categories [36m304[0m 176.637 ms - -[0m
[0mGET /api/purchases [31m500[0m 262.358 ms - 62[0m
[0mGET /api/users [36m304[0m 274.776 ms - -[0m
[0mGET /api/suppliers [36m304[0m 267.600 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 114.735 ms - 62[0m
[0mGET /api/products [31m500[0m 45.343 ms - 62[0m
[0mGET /api/sales [31m500[0m 127.569 ms - 62[0m
[0mGET /api/categories [36m304[0m 126.776 ms - -[0m
[0mGET /api/customers [36m304[0m 124.107 ms - -[0m
[0mGET /api/suppliers [36m304[0m 124.388 ms - -[0m
[0mGET /api/purchases [31m500[0m 194.965 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 32.011 ms - 62[0m
[0mGET /api/users [36m304[0m 40.722 ms - -[0m
[0mGET /api/products [31m500[0m 18.231 ms - 62[0m
[0mGET /api/users [36m304[0m 25.365 ms - -[0m
[0mGET /api/suppliers [36m304[0m 32.219 ms - -[0m
[0mGET /api/purchases [31m500[0m 103.535 ms - 62[0m
[0mGET /api/sales [31m500[0m 190.925 ms - 62[0m
[0mGET /api/customers [36m304[0m 189.905 ms - -[0m
[0mGET /api/categories [36m304[0m 198.099 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 32.619 ms - 62[0m
[0mGET /api/products [31m500[0m 43.368 ms - 62[0m
[0mGET /api/sales [31m500[0m 119.360 ms - 62[0m
[0mGET /api/customers [36m304[0m 127.072 ms - -[0m
[0mGET /api/categories [36m304[0m 125.545 ms - -[0m
[0mGET /api/suppliers [36m304[0m 124.941 ms - -[0m
[0mGET /api/purchases [31m500[0m 193.170 ms - 62[0m
[0mGET /api/users [36m304[0m 94.273 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 100.935 ms - 62[0m
[0mGET /api/products [31m500[0m 66.558 ms - 62[0m
[0mGET /api/sales [31m500[0m 187.326 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 178.553 ms - -[0m
[0mGET /api/purchases [31m500[0m 282.618 ms - 62[0m
[0mGET /api/categories [36m304[0m 291.707 ms - -[0m
[0mGET /api/customers [36m304[0m 292.686 ms - -[0m
[0mGET /api/users [36m304[0m 242.106 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 28.660 ms - 62[0m
[0mGET /api/products [31m500[0m 39.192 ms - 62[0m
[0mGET /api/sales [31m500[0m 144.276 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 141.741 ms - -[0m
[0mGET /api/categories [36m304[0m 151.403 ms - -[0m
[0mGET /api/purchases [31m500[0m 228.513 ms - 62[0m
[0mGET /api/customers [36m304[0m 236.181 ms - -[0m
[0mGET /api/users [36m304[0m 211.982 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 27.338 ms - 62[0m
[0mGET /api/products [31m500[0m 39.539 ms - 62[0m
[0mGET /api/categories [36m304[0m 39.292 ms - -[0m
[0mGET /api/suppliers [36m304[0m 36.072 ms - -[0m
[0mGET /api/customers [36m304[0m 45.410 ms - -[0m
[0mGET /api/sales [31m500[0m 134.440 ms - 62[0m
[0mGET /api/purchases [31m500[0m 212.113 ms - 62[0m
[0mGET /api/users [36m304[0m 204.802 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 219.205 ms - 62[0m
[0mGET /api/products [31m500[0m 45.941 ms - 62[0m
[0mGET /api/sales [31m500[0m 118.148 ms - 62[0m
[0mGET /api/customers [36m304[0m 119.018 ms - -[0m
[0mGET /api/suppliers [36m304[0m 118.262 ms - -[0m
[0mGET /api/categories [36m304[0m 119.613 ms - -[0m
[0mGET /api/purchases [31m500[0m 192.300 ms - 62[0m
[0mGET /api/users [36m304[0m 14.338 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 25.786 ms - 62[0m
[0mGET /api/products [31m500[0m 77.996 ms - 62[0m
[0mGET /api/sales [31m500[0m 195.267 ms - 62[0m
[0mGET /api/categories [36m304[0m 196.453 ms - -[0m
[0mGET /api/customers [36m304[0m 194.209 ms - -[0m
[0mGET /api/suppliers [36m304[0m 194.063 ms - -[0m
[0mGET /api/purchases [31m500[0m 278.104 ms - 62[0m
[0mGET /api/users [36m304[0m 16.370 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 29.802 ms - 62[0m
[0mGET /api/products [31m500[0m 15.579 ms - 62[0m
[0mGET /api/sales [31m500[0m 107.287 ms - 62[0m
[0mGET /api/categories [36m304[0m 105.980 ms - -[0m
[0mGET /api/purchases [31m500[0m 175.682 ms - 62[0m
[0mGET /api/users [36m304[0m 178.678 ms - -[0m
[0mGET /api/suppliers [36m304[0m 185.796 ms - -[0m
[0mGET /api/customers [36m304[0m 189.731 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 23.977 ms - 62[0m
[0mGET /api/categories [36m304[0m 30.109 ms - -[0m
[0mGET /api/products [31m500[0m 79.438 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 69.537 ms - -[0m
[0mGET /api/sales [31m500[0m 205.565 ms - 62[0m
[0mGET /api/customers [36m304[0m 209.773 ms - -[0m
[0mGET /api/purchases [31m500[0m 295.335 ms - 62[0m
[0mGET /api/users [36m304[0m 271.029 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 242.216 ms - 62[0m
[0mGET /api/products [31m500[0m 22.885 ms - 62[0m
[0mGET /api/sales [31m500[0m 120.758 ms - 62[0m
[0mGET /api/purchases [31m500[0m 170.907 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 174.944 ms - -[0m
[0mGET /api/categories [36m304[0m 198.946 ms - -[0m
[0mGET /api/customers [36m304[0m 198.468 ms - -[0m
[0mGET /api/users [36m304[0m 181.855 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 25.582 ms - 62[0m
[0mGET /api/products [31m500[0m 121.971 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 81.185 ms - -[0m
[0mGET /api/purchases [31m500[0m 186.821 ms - 62[0m
[0mGET /api/categories [36m304[0m 206.752 ms - -[0m
[0mGET /api/customers [36m304[0m 209.726 ms - -[0m
[0mGET /api/sales [31m500[0m 343.498 ms - 62[0m
[0mGET /api/users [36m304[0m 256.518 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 161.400 ms - 62[0m
[0mGET / [36m304[0m 1.350 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.723 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 0.553 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 0.591 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 1.145 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 0.967 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 0.571 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 1.058 ms - -[0m
