◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
📦 Usando SQLite en: C:\Users\rubiu\OneDrive\Desktop\UNI\S3\WEB-DEV\Tarea 23\backend\papel_luna_pos.sqlite
Database connection ready
Papel & Luna API running on http://localhost:8000
[0mGET /api/customers [32m200[0m 31.280 ms - 234[0m
[0mGET /api/sales [32m200[0m 34.924 ms - 5378[0m
[0mGET /api/suppliers [32m200[0m 33.600 ms - 256[0m
[0mGET /api/missing-requests [32m200[0m 11.264 ms - 931[0m
[0mGET /api/products [36m304[0m 40.101 ms - -[0m
[0mGET /api/customers [36m304[0m 37.012 ms - -[0m
[0mGET /api/categories [36m304[0m 40.152 ms - -[0m
[0mGET /api/suppliers [36m304[0m 42.226 ms - -[0m
[0mGET /api/sales [36m304[0m 50.546 ms - -[0m
[0mGET /api/purchases [36m304[0m 46.447 ms - -[0m
[0mGET /api/users [32m200[0m 18.925 ms - 1144[0m
[0mGET /api/missing-requests [36m304[0m 18.412 ms - -[0m
[0mGET /api/purchases [33m403[0m 14.568 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 39.216 ms - -[0m
[0mGET /api/customers [36m304[0m 43.269 ms - -[0m
[0mGET /api/sales [36m304[0m 54.463 ms - -[0m
[0mGET /api/users [33m403[0m 30.741 ms - 74[0m
[0mGET /api/categories [36m304[0m 58.330 ms - -[0m
[0mGET /api/products [36m304[0m 68.421 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 20.093 ms - -[0m
[0mPATCH /api/users/c355915d-4655-414e-ba49-f8c326621596 [32m200[0m 24.884 ms - 394[0m
[0mGET /api/purchases [33m403[0m 19.616 ms - 74[0m
[0mGET /api/products [36m304[0m 65.872 ms - -[0m
[0mGET /api/suppliers [36m304[0m 58.801 ms - -[0m
[0mGET /api/sales [36m304[0m 70.541 ms - -[0m
[0mGET /api/customers [36m304[0m 68.215 ms - -[0m
[0mGET /api/categories [36m304[0m 74.218 ms - -[0m
[0mGET /api/users [33m403[0m 34.286 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 17.966 ms - -[0m
[0mGET /api/suppliers [36m304[0m 39.235 ms - -[0m
[0mGET /api/categories [36m304[0m 75.124 ms - -[0m
[0mGET /api/purchases [36m304[0m 71.301 ms - -[0m
[0mGET /api/products [36m304[0m 87.954 ms - -[0m
[0mGET /api/customers [36m304[0m 86.441 ms - -[0m
[0mGET /api/sales [36m304[0m 98.110 ms - -[0m
[0mGET /api/users [32m200[0m 25.918 ms - 1166[0m
[0mGET /api/missing-requests [36m304[0m 24.389 ms - -[0m
[0mGET / [36m304[0m 0.742 ms - -[0m
[0mGET /css/styles.css [36m304[0m 1.583 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 2.959 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 3.718 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 5.255 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 1.971 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 6.253 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 4.951 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 5.721 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 5.792 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.933 ms - -[0m
[0mGET /api/purchases [33m403[0m 12.505 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 29.283 ms - -[0m
[0mGET /api/customers [36m304[0m 32.277 ms - -[0m
[0mGET /api/sales [36m304[0m 40.206 ms - -[0m
[0mGET /api/products [36m304[0m 46.074 ms - -[0m
[0mGET /api/users [33m403[0m 19.992 ms - 74[0m
[0mGET /api/categories [36m304[0m 42.843 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 11.529 ms - -[0m
[0mGET / [36m304[0m 0.911 ms - -[0m
[0mGET /css/styles.css [36m304[0m 1.804 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 2.060 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 3.788 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 2.358 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 2.939 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 6.536 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 3.631 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 5.037 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 1.985 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.785 ms - -[0m
[0mGET /api/purchases [33m403[0m 14.740 ms - 74[0m
[0mGET /api/products [36m304[0m 33.977 ms - -[0m
[0mGET /api/customers [36m304[0m 31.541 ms - -[0m
[0mGET /api/users [33m403[0m 12.424 ms - 74[0m
[0mGET /api/sales [36m304[0m 38.515 ms - -[0m
[0mGET /api/categories [36m304[0m 38.739 ms - -[0m
[0mGET /api/suppliers [36m304[0m 37.261 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 11.546 ms - -[0m
[0mGET / [36m304[0m 1.075 ms - -[0m
[0mGET /css/styles.css [36m304[0m 2.482 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 1.998 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 4.264 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 3.013 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 4.050 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 4.448 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 1.986 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 2.438 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 3.367 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.333 ms - -[0m
[0mGET /api/purchases [33m403[0m 11.880 ms - 74[0m
[0mGET /api/products [36m304[0m 32.573 ms - -[0m
[0mGET /api/sales [36m304[0m 32.733 ms - -[0m
[0mGET /api/users [33m403[0m 13.590 ms - 74[0m
[0mGET /api/categories [36m304[0m 34.686 ms - -[0m
[0mGET /api/suppliers [36m304[0m 33.731 ms - -[0m
[0mGET /api/customers [36m304[0m 36.532 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 10.260 ms - -[0m
[0mGET / [36m304[0m 0.923 ms - -[0m
[0mGET /css/styles.css [36m304[0m 1.854 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 2.721 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 3.704 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 3.820 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 4.249 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 4.675 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 6.148 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 2.536 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 2.418 ms - -[0m
[0mGET /api/customers [36m304[0m 40.987 ms - -[0m
[0mGET /api/suppliers [36m304[0m 72.027 ms - -[0m
[0mGET /api/purchases [36m304[0m 73.854 ms - -[0m
[0mGET /api/products [36m304[0m 90.567 ms - -[0m
[0mGET /api/sales [36m304[0m 90.186 ms - -[0m
[0mGET /api/categories [36m304[0m 88.302 ms - -[0m
[0mGET /api/users [36m304[0m 19.903 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 20.525 ms - -[0m
[0mGET /api/health [36m304[0m 1.061 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 207.687 ms - 63[0m
[0mGET /api/products [36m304[0m 50.990 ms - -[0m
[0mGET /api/suppliers [36m304[0m 42.687 ms - -[0m
[0mGET /api/categories [36m304[0m 48.826 ms - -[0m
[0mGET /api/purchases [36m304[0m 54.302 ms - -[0m
[0mGET /api/customers [36m304[0m 60.441 ms - -[0m
[0mGET /api/sales [36m304[0m 71.108 ms - -[0m
[0mGET /api/users [36m304[0m 33.925 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 33.308 ms - -[0m
[0mGET /api/health [36m304[0m 1.092 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 226.621 ms - 417[0m
[0mGET / [36m304[0m 3.337 ms - -[0m
[0mGET /css/styles.css [36m304[0m 1.077 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 1.210 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 1.955 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 3.283 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 5.303 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 6.011 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 4.415 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 2.113 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 1.664 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.008 ms - -[0m
[0mGET /api/purchases [33m403[0m 11.986 ms - 74[0m
[0mGET /api/categories [36m304[0m 29.050 ms - -[0m
[0mGET /api/customers [36m304[0m 29.747 ms - -[0m
[0mGET /api/users [33m403[0m 15.650 ms - 74[0m
[0mGET /api/products [36m304[0m 39.049 ms - -[0m
[0mGET /api/sales [36m304[0m 38.687 ms - -[0m
[0mGET /api/suppliers [36m304[0m 38.176 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 8.803 ms - -[0m
[0mGET /api/products [36m304[0m 81.862 ms - -[0m
[0mGET /api/sales [36m304[0m 82.826 ms - -[0m
[0mGET /api/categories [36m304[0m 82.680 ms - -[0m
[0mGET /api/customers [36m304[0m 90.138 ms - -[0m
[0mGET /api/suppliers [36m304[0m 90.069 ms - -[0m
[0mGET /api/purchases [36m304[0m 91.030 ms - -[0m
[0mGET /api/users [32m200[0m 27.857 ms - 1166[0m
[0mGET /api/missing-requests [36m304[0m 25.014 ms - -[0m
[0mGET /api/purchases [33m403[0m 21.518 ms - 74[0m
[0mGET /api/sales [36m304[0m 76.870 ms - -[0m
[0mGET /api/suppliers [36m304[0m 73.389 ms - -[0m
[0mGET /api/products [36m304[0m 84.920 ms - -[0m
[0mGET /api/customers [36m304[0m 79.614 ms - -[0m
[0mGET /api/categories [36m304[0m 82.804 ms - -[0m
[0mGET /api/users [33m403[0m 24.997 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 12.121 ms - -[0m
[0mGET /api/purchases [36m304[0m 57.603 ms - -[0m
[0mGET /api/suppliers [36m304[0m 60.466 ms - -[0m
[0mGET /api/sales [36m304[0m 67.133 ms - -[0m
[0mGET /api/customers [36m304[0m 72.813 ms - -[0m
[0mGET /api/products [36m304[0m 81.443 ms - -[0m
[0mGET /api/categories [36m304[0m 79.364 ms - -[0m
[0mGET /api/users [36m304[0m 23.742 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 21.118 ms - -[0m
[0mGET /api/purchases [33m403[0m 17.290 ms - 74[0m
[0mGET /api/products [36m304[0m 71.830 ms - -[0m
[0mGET /api/sales [36m304[0m 74.217 ms - -[0m
[0mGET /api/categories [36m304[0m 75.347 ms - -[0m
[0mGET /api/customers [36m304[0m 75.259 ms - -[0m
[0mGET /api/suppliers [36m304[0m 76.734 ms - -[0m
[0mGET /api/users [33m403[0m 29.184 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 11.405 ms - -[0m
[0mGET /api/products [36m304[0m 48.369 ms - -[0m
[0mGET /api/sales [36m304[0m 77.421 ms - -[0m
[0mGET /api/categories [36m304[0m 77.120 ms - -[0m
[0mGET /api/customers [36m304[0m 80.581 ms - -[0m
[0mGET /api/purchases [36m304[0m 78.463 ms - -[0m
[0mGET /api/suppliers [36m304[0m 85.921 ms - -[0m
[0mGET /api/users [36m304[0m 27.175 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 27.367 ms - -[0m
[0mGET /api/products [36m304[0m 41.015 ms - -[0m
[0mGET /api/sales [36m304[0m 53.862 ms - -[0m
[0mGET /api/categories [36m304[0m 51.026 ms - -[0m
[0mGET /api/purchases [36m304[0m 49.145 ms - -[0m
[0mGET /api/customers [36m304[0m 56.728 ms - -[0m
[0mGET /api/suppliers [36m304[0m 53.915 ms - -[0m
[0mGET /api/users [36m304[0m 33.576 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 16.566 ms - -[0m
[0mGET / [32m200[0m 1.839 ms - 5188[0m
[0mGET / [36m304[0m 0.954 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.591 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 0.917 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 0.598 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 0.582 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 1.235 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 1.737 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 0.553 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 0.572 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [32m200[0m 1.129 ms - 12135[0m
[0mGET /api/auth/me [36m304[0m 4.171 ms - -[0m
[0mGET /api/products [36m304[0m 37.228 ms - -[0m
[0mGET /api/purchases [36m304[0m 30.867 ms - -[0m
[0mGET /api/customers [36m304[0m 36.546 ms - -[0m
[0mGET /api/categories [36m304[0m 44.489 ms - -[0m
[0mGET /api/sales [36m304[0m 52.522 ms - -[0m
[0mGET /api/suppliers [36m304[0m 47.871 ms - -[0m
[0mGET /api/users [36m304[0m 35.044 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 25.266 ms - -[0m
[0mGET / [36m304[0m 0.662 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.628 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 0.563 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 1.043 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 1.780 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 2.264 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 0.628 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 0.707 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 1.261 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 0.514 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.146 ms - -[0m
[0mGET /api/products [36m304[0m 14.993 ms - -[0m
[0mGET /api/sales [36m304[0m 14.770 ms - -[0m
[0mGET /api/categories [36m304[0m 32.877 ms - -[0m
[0mGET /api/customers [36m304[0m 32.486 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 26.743 ms - -[0m
[0mGET /api/suppliers [36m304[0m 33.136 ms - -[0m
[0mGET /api/users [36m304[0m 30.915 ms - -[0m
[0mGET /api/purchases [36m304[0m 35.237 ms - -[0m
[0mGET /api/purchases [36m304[0m 37.109 ms - -[0m
[0mGET /api/sales [36m304[0m 75.494 ms - -[0m
[0mGET /api/suppliers [36m304[0m 72.555 ms - -[0m
[0mGET /api/products [36m304[0m 82.571 ms - -[0m
[0mGET /api/customers [36m304[0m 79.421 ms - -[0m
[0mGET /api/categories [36m304[0m 85.601 ms - -[0m
[0mGET /api/users [36m304[0m 20.200 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 19.395 ms - -[0m
[0mPOST /api/users [32m201[0m 229.720 ms - 399[0m
[0mGET / [36m304[0m 1.312 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.730 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 0.676 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 2.135 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 1.701 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 2.212 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 1.241 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 1.663 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 0.535 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 0.861 ms - -[0m
[0mGET /api/health [36m304[0m 1.179 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 268.250 ms - 407[0m
[0mGET / [36m304[0m 0.853 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.692 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 0.825 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 1.942 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 1.714 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 2.492 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 3.071 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 4.546 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 2.327 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 1.787 ms - -[0m
[0mGET /api/auth/me [32m200[0m 5.163 ms - 160[0m
[0mGET /api/purchases [33m403[0m 13.042 ms - 74[0m
[0mGET /api/products [36m304[0m 40.059 ms - -[0m
[0mGET /api/customers [36m304[0m 33.885 ms - -[0m
[0mGET /api/users [33m403[0m 14.466 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 39.792 ms - -[0m
[0mGET /api/sales [36m304[0m 50.515 ms - -[0m
[0mGET /api/categories [36m304[0m 49.621 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 18.176 ms - -[0m
[0mGET /api/categories [36m304[0m 35.104 ms - -[0m
[0mGET /api/purchases [33m403[0m 63.054 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 71.523 ms - -[0m
[0mGET /api/products [36m304[0m 83.915 ms - -[0m
[0mGET /api/sales [36m304[0m 90.784 ms - -[0m
[0mGET /api/users [33m403[0m 22.186 ms - 74[0m
[0mGET /api/customers [36m304[0m 90.705 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 21.525 ms - -[0m
[0mGET /api/products [36m304[0m 45.556 ms - -[0m
[0mGET /api/sales [36m304[0m 46.912 ms - -[0m
[0mGET /api/purchases [33m403[0m 41.946 ms - 74[0m
[0mGET /api/customers [36m304[0m 64.296 ms - -[0m
[0mGET /api/categories [36m304[0m 68.710 ms - -[0m
[0mGET /api/suppliers [36m304[0m 66.713 ms - -[0m
[0mGET /api/users [33m403[0m 30.521 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 26.555 ms - -[0m
[0mGET /api/products [36m304[0m 16.005 ms - -[0m
[0mGET /api/sales [36m304[0m 58.206 ms - -[0m
[0mGET /api/purchases [33m403[0m 14.677 ms - 74[0m
[0mGET /api/users [33m403[0m 14.055 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 29.595 ms - -[0m
[0mGET /api/categories [36m304[0m 33.252 ms - -[0m
[0mGET /api/customers [36m304[0m 32.650 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 17.328 ms - -[0m
[0mGET /api/products [36m304[0m 31.350 ms - -[0m
[0mGET /api/sales [36m304[0m 76.611 ms - -[0m
[0mGET /api/users [33m403[0m 23.255 ms - 74[0m
[0mGET /api/purchases [33m403[0m 65.595 ms - 74[0m
[0mGET /api/customers [36m304[0m 84.691 ms - -[0m
[0mGET /api/categories [36m304[0m 91.802 ms - -[0m
[0mGET /api/suppliers [36m304[0m 87.579 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 28.879 ms - -[0m
[0mGET /api/purchases [33m403[0m 18.720 ms - 74[0m
[0mGET /api/customers [36m304[0m 70.171 ms - -[0m
[0mGET /api/sales [36m304[0m 85.904 ms - -[0m
[0mGET /api/products [36m304[0m 91.396 ms - -[0m
[0mGET /api/users [33m403[0m 25.665 ms - 74[0m
[0mGET /api/categories [36m304[0m 92.509 ms - -[0m
[0mGET /api/suppliers [36m304[0m 84.705 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 27.218 ms - -[0m
[0mGET /api/products [36m304[0m 40.878 ms - -[0m
[0mGET /api/purchases [33m403[0m 54.569 ms - 74[0m
[0mGET /api/sales [36m304[0m 85.734 ms - -[0m
[0mGET /api/users [33m403[0m 21.422 ms - 74[0m
[0mGET /api/customers [36m304[0m 85.343 ms - -[0m
[0mGET /api/categories [36m304[0m 91.249 ms - -[0m
[0mGET /api/suppliers [36m304[0m 85.836 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 25.854 ms - -[0m
[0mGET /api/products [36m304[0m 19.204 ms - -[0m
[0mGET /api/users [33m403[0m 22.292 ms - 74[0m
[0mGET /api/purchases [33m403[0m 25.693 ms - 74[0m
[0mGET /api/sales [36m304[0m 78.060 ms - -[0m
[0mGET /api/categories [36m304[0m 89.302 ms - -[0m
[0mGET /api/suppliers [36m304[0m 49.906 ms - -[0m
[0mGET /api/customers [36m304[0m 53.798 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 24.782 ms - -[0m
[0mGET /api/products [36m304[0m 23.978 ms - -[0m
[0mGET /api/categories [36m304[0m 69.835 ms - -[0m
[0mGET /api/customers [36m304[0m 65.746 ms - -[0m
[0mGET /api/sales [36m304[0m 77.221 ms - -[0m
[0mGET /api/users [33m403[0m 31.411 ms - 74[0m
[0mGET /api/purchases [33m403[0m 72.973 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 81.769 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 21.268 ms - -[0m
[0mGET /api/products [36m304[0m 11.411 ms - -[0m
[0mGET /api/purchases [33m403[0m 14.236 ms - 74[0m
[0mGET /api/users [33m403[0m 14.442 ms - 74[0m
[0mGET /api/sales [36m304[0m 39.541 ms - -[0m
[0mGET /api/suppliers [36m304[0m 37.296 ms - -[0m
[0mGET /api/categories [36m304[0m 42.667 ms - -[0m
[0mGET /api/customers [36m304[0m 42.590 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 24.603 ms - -[0m
[0mGET /api/products [36m304[0m 13.577 ms - -[0m
[0mGET /api/purchases [33m403[0m 13.229 ms - 74[0m
[0mGET /api/users [33m403[0m 14.543 ms - 74[0m
[0mGET /api/categories [36m304[0m 39.877 ms - -[0m
[0mGET /api/customers [36m304[0m 39.613 ms - -[0m
[0mGET /api/sales [36m304[0m 49.909 ms - -[0m
[0mGET /api/suppliers [36m304[0m 42.600 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 26.030 ms - -[0m
[0mGET /api/products [36m304[0m 18.700 ms - -[0m
[0mGET /api/sales [36m304[0m 66.931 ms - -[0m
[0mGET /api/purchases [33m403[0m 23.444 ms - 74[0m
[0mGET /api/users [33m403[0m 23.999 ms - 74[0m
[0mGET /api/categories [36m304[0m 74.768 ms - -[0m
[0mGET /api/customers [36m304[0m 73.212 ms - -[0m
[0mGET /api/suppliers [36m304[0m 39.390 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 19.472 ms - -[0m
[0mGET /api/purchases [33m403[0m 17.636 ms - 74[0m
[0mGET /api/products [36m304[0m 34.604 ms - -[0m
[0mGET /api/sales [36m304[0m 52.206 ms - -[0m
[0mGET /api/users [33m403[0m 22.912 ms - 74[0m
[0mGET /api/customers [36m304[0m 55.033 ms - -[0m
[0mGET /api/suppliers [36m304[0m 54.847 ms - -[0m
[0mGET /api/categories [36m304[0m 61.930 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 36.126 ms - -[0m
[0mGET /api/products [36m304[0m 12.947 ms - -[0m
[0mGET /api/purchases [33m403[0m 17.383 ms - 74[0m
[0mGET /api/users [33m403[0m 16.658 ms - 74[0m
[0mGET /api/sales [36m304[0m 74.460 ms - -[0m
[0mGET /api/customers [36m304[0m 39.228 ms - -[0m
[0mGET /api/suppliers [36m304[0m 41.437 ms - -[0m
[0mGET /api/categories [36m304[0m 45.762 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 21.097 ms - -[0m
[0mGET /api/products [36m304[0m 13.195 ms - -[0m
[0mGET /api/sales [36m304[0m 37.785 ms - -[0m
[0mGET /api/users [33m403[0m 21.408 ms - 74[0m
[0mGET /api/purchases [33m403[0m 30.269 ms - 74[0m
[0mGET /api/categories [36m304[0m 47.008 ms - -[0m
[0mGET /api/customers [36m304[0m 48.266 ms - -[0m
[0mGET /api/suppliers [36m304[0m 45.095 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 22.473 ms - -[0m
[0mGET /api/products [36m304[0m 12.180 ms - -[0m
[0mGET /api/purchases [33m403[0m 15.620 ms - 74[0m
[0mGET /api/users [33m403[0m 23.299 ms - 74[0m
[0mGET /api/customers [36m304[0m 36.532 ms - -[0m
[0mGET /api/sales [36m304[0m 45.057 ms - -[0m
[0mGET /api/categories [36m304[0m 44.825 ms - -[0m
[0mGET /api/suppliers [36m304[0m 41.480 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 25.397 ms - -[0m
[0mGET /api [33m404[0m 0.793 ms - 58[0m
[0mGET /api/products [36m304[0m 6.848 ms - -[0m
[0mGET /api/purchases [33m403[0m 14.769 ms - 74[0m
[0mGET /api/users [33m403[0m 13.678 ms - 74[0m
[0mGET /api/sales [36m304[0m 43.055 ms - -[0m
[0mGET /api/suppliers [36m304[0m 40.849 ms - -[0m
[0mGET /api/customers [36m304[0m 44.455 ms - -[0m
[0mGET /api/categories [36m304[0m 57.099 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 41.556 ms - -[0m
[0mGET /api/users [33m403[0m 17.154 ms - 74[0m
[0mGET /api/purchases [33m403[0m 20.160 ms - 74[0m
[0mGET /api/products [36m304[0m 46.289 ms - -[0m
[0mGET /api/sales [36m304[0m 284.119 ms - -[0m
[0mGET /api/suppliers [36m304[0m 282.774 ms - -[0m
[0mGET /api/customers [36m304[0m 276.746 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 275.864 ms - -[0m
[0mGET /api/categories [36m304[0m 278.177 ms - -[0m
[0mGET /api/products [36m304[0m 5.880 ms - -[0m
[0mGET /api/purchases [33m403[0m 12.998 ms - 74[0m
[0mGET /api/users [33m403[0m 13.603 ms - 74[0m
[0mGET /api/sales [36m304[0m 32.060 ms - -[0m
[0mGET /api/categories [36m304[0m 30.151 ms - -[0m
[0mGET /api/suppliers [36m304[0m 28.681 ms - -[0m
[0mGET /api/customers [36m304[0m 30.832 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 14.754 ms - -[0m
[0mGET /api/purchases [33m403[0m 9.851 ms - 74[0m
[0mGET /api/products [36m304[0m 24.596 ms - -[0m
[0mGET /api/customers [36m304[0m 21.290 ms - -[0m
[0mGET /api/sales [36m304[0m 25.056 ms - -[0m
[0mGET /api/suppliers [36m304[0m 23.781 ms - -[0m
[0mGET /api/categories [36m304[0m 26.685 ms - -[0m
[0mGET /api/users [33m403[0m 15.478 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 16.526 ms - -[0m
[0mGET /api/purchases [33m403[0m 12.531 ms - 74[0m
[0mGET /api/products [36m304[0m 36.569 ms - -[0m
[0mGET /api/suppliers [36m304[0m 34.698 ms - -[0m
[0mGET /api/sales [36m304[0m 40.606 ms - -[0m
[0mGET /api/users [33m403[0m 25.115 ms - 74[0m
